{'asin': '0001473905', 'price': 2.99, 'category': 'Books'}
{'asin': '0385494521', 'price': 15.53, 'category': 'Books'}
{'asin': '0385494483', 'price': 31.5, 'category': 'Books'}
{'asin': '0385497709', 'price': 13.0, 'category': 'Books'}
{'asin': '0385505663', 'price': 17.99, 'category': 'Books'}
{'asin': '0385504543', 'price': 11.84, 'category': 'Books'}
{'asin': '0385504187', 'price': 9.99, 'category': 'Books'}
{'asin': '0385514417', 'price': 9.99, 'category': 'Books'}
{'asin': '0385511361', 'price': 11.84, 'category': 'Books'}
{'asin': '0385517815', 'price': 14.99, 'category': 'Books'}
{'asin': '038551624X', 'price': 11.84, 'category': 'Books'}
{'asin': '0385523211', 'price': 9.99, 'category': 'Books'}
{'asin': '0385533543', 'price': 11.84, 'category': 'Books'}
{'asin': '0385536771', 'price': 11.68, 'category': 'Books'}
{'asin': '0385606443', 'price': 0.0, 'category': 'Books'}
{'asin': '0385730446', 'price': 5.12, 'category': 'Books'}
{'asin': '0385731949', 'price': 5.78, 'category': 'Books'}
{'asin': '0385734689', 'price': 9.78, 'category': 'Books'}
{'asin': '0385736231', 'price': 5.99, 'category': 'Books'}
{'asin': '0385737912', 'price': 5.98, 'category': 'Books'}
{'asin': '038574207X', 'price': 5.99, 'category': 'Books'}
{'asin': '038574286X', 'price': 9.78, 'category': 'Books'}
{'asin': '0385750889', 'price': 5.98, 'category': 'Books'}
{'asin': '0385746385', 'price': 11.29, 'category': 'Books'}
{'asin': '0385753063', 'price': 9.78, 'category': 'Books'}
{'asin': '0387094199', 'price': 55.96, 'category': 'Books'}
{'asin': '0387098232', 'price': 43.7, 'category': 'Books'}
{'asin': '0387202293', 'price': 40.89, 'category': 'Books'}
{'asin': '0387232621', 'price': 167.2, 'category': 'Books'}
{'asin': '0387228446', 'price': 87.72, 'category': 'Books'}
{'asin': '0387243062', 'price': 130.71, 'category': 'Books'}
{'asin': '038751256X', 'price': 0.0, 'category': 'Books'}
{'asin': '0387465383', 'price': 71.43, 'category': 'Books'}
{'asin': '0387493263', 'price': 26.45, 'category': 'Books'}
{'asin': '0387520163', 'price': 122.55, 'category': 'Books'}
{'asin': '038771751X', 'price': 134.84, 'category': 'Books'}
{'asin': '0387745386', 'price': 42.74, 'category': 'Books'}
{'asin': '0387715967', 'price': 55.98, 'category': 'Books'}
{'asin': '0387892427', 'price': 71.43, 'category': 'Books'}
{'asin': '0387907602', 'price': 154.92, 'category': 'Books'}
{'asin': '0387908951', 'price': 60.72, 'category': 'Books'}
{'asin': '0387893407', 'price': 24.91, 'category': 'Books'}
{'asin': '0387940995', 'price': 12.63, 'category': 'Books'}
{'asin': '038794222X', 'price': 41.49, 'category': 'Books'}
{'asin': '0387946772', 'price': 51.12, 'category': 'Books'}
{'asin': '0387950192', 'price': 128.35, 'category': 'Books'}
{'asin': '0387953728', 'price': 79.74, 'category': 'Books'}
{'asin': '0387966757', 'price': 15.09, 'category': 'Books'}
{'asin': '0387967907', 'price': 103.27, 'category': 'Books'}
{'asin': '0387979999', 'price': 60.72, 'category': 'Books'}
{'asin': '0387986375', 'price': 16.39, 'category': 'Books'}
{'asin': '0391040057', 'price': 38.27, 'category': 'Books'}
{'asin': '0393004023', 'price': 33.26, 'category': 'Books'}
{'asin': '0393003132', 'price': 20.74, 'category': 'Books'}
{'asin': '0393004252', 'price': 17.06, 'category': 'Books'}
{'asin': '0393020398', 'price': 28.01, 'category': 'Books'}
{'asin': '0393030520', 'price': 23.44, 'category': 'Books'}
{'asin': '0393034305', 'price': 13.66, 'category': 'Books'}
{'asin': '0393034933', 'price': 10.49, 'category': 'Books'}
{'asin': '0393037649', 'price': 17.96, 'category': 'Books'}
{'asin': '039303979X', 'price': 36.0, 'category': 'Books'}
{'asin': '0393040003', 'price': 43.82, 'category': 'Books'}
{'asin': '0393028704', 'price': 9.86, 'category': 'Books'}
{'asin': '0393051854', 'price': 9.99, 'category': 'Books'}
{'asin': '0393058077', 'price': 9.99, 'category': 'Books'}
{'asin': '0393059006', 'price': 20.67, 'category': 'Books'}
{'asin': '0393058891', 'price': 27.14, 'category': 'Books'}
{'asin': '0393061442', 'price': 18.68, 'category': 'Books'}
{'asin': '0393062880', 'price': 11.99, 'category': 'Books'}
{'asin': '0393062449', 'price': 12.99, 'category': 'Books'}
{'asin': '0393064522', 'price': 9.99, 'category': 'Books'}
{'asin': '0393065065', 'price': 21.0, 'category': 'Books'}
{'asin': '0393065154', 'price': 15.37, 'category': 'Books'}
{'asin': '0393064611', 'price': 9.99, 'category': 'Books'}
{'asin': '0393066177', 'price': 9.39, 'category': 'Books'}
{'asin': '0393066347', 'price': 67.5, 'category': 'Books'}
{'asin': '0393067246', 'price': 9.48, 'category': 'Books'}
{'asin': '0393077489', 'price': 9.99, 'category': 'Books'}
{'asin': '0393072959', 'price': 21.51, 'category': 'Books'}
{'asin': '0393094006', 'price': 3.99, 'category': 'Books'}
{'asin': '0393097579', 'price': 18.75, 'category': 'Books'}
{'asin': '0393097544', 'price': 3.49, 'category': 'Books'}
{'asin': '0393240797', 'price': 14.16, 'category': 'Books'}
{'asin': '039330311X', 'price': 0.0, 'category': 'Books'}
{'asin': '0393301354', 'price': 9.99, 'category': 'Books'}
{'asin': '0393305449', 'price': 18.41, 'category': 'Books'}
{'asin': '0393304000', 'price': 0.0, 'category': 'Books'}
{'asin': '0393307034', 'price': 25.58, 'category': 'Books'}
{'asin': '0393307891', 'price': 0.0, 'category': 'Books'}
{'asin': '0393308537', 'price': 9.99, 'category': 'Books'}
{'asin': '0393305759', 'price': 8.96, 'category': 'Books'}
{'asin': '0393307956', 'price': 13.99, 'category': 'Books'}
{'asin': '0393310787', 'price': 10.5, 'category': 'Books'}
{'asin': '0393308316', 'price': 14.36, 'category': 'Books'}
{'asin': '0393312046', 'price': 17.06, 'category': 'Books'}
{'asin': '0393312194', 'price': 14.39, 'category': 'Books'}
{'asin': '0393313824', 'price': 32.25, 'category': 'Books'}
{'asin': '0393314707', 'price': 0.0, 'category': 'Books'}
{'asin': '0393316882', 'price': 0.0, 'category': 'Books'}
{'asin': '0393317609', 'price': 13.46, 'category': 'Books'}
{'asin': '0393316157', 'price': 14.07, 'category': 'Books'}
{'asin': '0393318079', 'price': 10.57, 'category': 'Books'}
{'asin': '0393319261', 'price': 11.66, 'category': 'Books'}
{'asin': '0393318710', 'price': 17.65, 'category': 'Books'}
{'asin': '039332043X', 'price': 8.9, 'category': 'Books'}
{'asin': '0393320278', 'price': 14.97, 'category': 'Books'}
{'asin': '0393322092', 'price': 0.0, 'category': 'Books'}
{'asin': '0393324729', 'price': 0.0, 'category': 'Books'}
{'asin': '0393329364', 'price': 17.0, 'category': 'Books'}
{'asin': '0393342654', 'price': 13.13, 'category': 'Books'}
{'asin': '0393703819', 'price': 18.43, 'category': 'Books'}
{'asin': '0393703967', 'price': 21.5, 'category': 'Books'}
{'asin': '0393920186', 'price': 17.37, 'category': 'Books'}
{'asin': '0393919382', 'price': 43.0, 'category': 'Books'}
{'asin': '039392615X', 'price': 4.26, 'category': 'Books'}
{'asin': '0393929590', 'price': 12.59, 'category': 'Books'}
{'asin': '0393931269', 'price': 21.04, 'category': 'Books'}
{'asin': '0393933024', 'price': 38.89, 'category': 'Books'}
{'asin': '0393934500', 'price': 5.73, 'category': 'Books'}
{'asin': '0393930165', 'price': 3.88, 'category': 'Books'}
{'asin': '0393935841', 'price': 26.75, 'category': 'Books'}
{'asin': '0393962997', 'price': 20.42, 'category': 'Books'}
{'asin': '0393975118', 'price': 30.16, 'category': 'Books'}
{'asin': '0393972410', 'price': 42.38, 'category': 'Books'}
{'asin': '0393976637', 'price': 24.25, 'category': 'Books'}
{'asin': '0393968251', 'price': 78.1, 'category': 'Books'}
{'asin': '0394222660', 'price': 0.0, 'category': 'Books'}
{'asin': '0394407644', 'price': 7.3, 'category': 'Books'}
{'asin': '0394415310', 'price': 11.16, 'category': 'Books'}
{'asin': '0394415450', 'price': 0.0, 'category': 'Books'}
{'asin': '0394429397', 'price': 0.0, 'category': 'Books'}
{'asin': '0394481828', 'price': 0.0, 'category': 'Books'}
{'asin': '039447922X', 'price': 2.99, 'category': 'Books'}
{'asin': '0394491602', 'price': 0.0, 'category': 'Books'}
{'asin': '0394509358', 'price': 0.0, 'category': 'Books'}
{'asin': '0394510496', 'price': 8.75, 'category': 'Books'}
{'asin': '0394542266', 'price': 15.98, 'category': 'Books'}
{'asin': '0394554892', 'price': 11.84, 'category': 'Books'}
{'asin': '0394551052', 'price': 11.71, 'category': 'Books'}
{'asin': '0394583353', 'price': 0.0, 'category': 'Books'}
{'asin': '0394586719', 'price': 11.56, 'category': 'Books'}
{'asin': '0394607015', 'price': 17.96, 'category': 'Books'}
{'asin': '0394701836', 'price': 3.96, 'category': 'Books'}
{'asin': '0394711637', 'price': 0.0, 'category': 'Books'}
{'asin': '0394729846', 'price': 0.0, 'category': 'Books'}
{'asin': '0394731131', 'price': 15.52, 'category': 'Books'}
{'asin': '0394732073', 'price': 24.61, 'category': 'Books'}
{'asin': '0394759753', 'price': 14.37, 'category': 'Books'}
{'asin': '0394753585', 'price': 13.08, 'category': 'Books'}
{'asin': '0394800397', 'price': 8.09, 'category': 'Books'}
{'asin': '0394759842', 'price': 12.79, 'category': 'Books'}
{'asin': '0394800362', 'price': 5.99, 'category': 'Books'}
{'asin': '0394805518', 'price': 0.0, 'category': 'Books'}
{'asin': '0394821300', 'price': 12.49, 'category': 'Books'}
{'asin': '0394825624', 'price': 0.0, 'category': 'Books'}
{'asin': '0394825551', 'price': 0.0, 'category': 'Books'}
{'asin': '0394830164', 'price': 0.0, 'category': 'Books'}
{'asin': '0394832876', 'price': 12.61, 'category': 'Books'}
{'asin': '0394844920', 'price': 0.0, 'category': 'Books'}
{'asin': '0394851439', 'price': 3.59, 'category': 'Books'}
{'asin': '0394864301', 'price': 0.0, 'category': 'Books'}
{'asin': '0394865391', 'price': 0.0, 'category': 'Books'}
{'asin': '0394866096', 'price': 0.0, 'category': 'Books'}
{'asin': '0394886178', 'price': 14.0, 'category': 'Books'}
{'asin': '039490026X', 'price': 0.0, 'category': 'Books'}
{'asin': '0394900545', 'price': 6.29, 'category': 'Books'}
{'asin': '0394963512', 'price': 0.0, 'category': 'Books'}
{'asin': '0394914570', 'price': 0.0, 'category': 'Books'}
{'asin': '0395077079', 'price': 0.0, 'category': 'Books'}
{'asin': '039515474X', 'price': 0.0, 'category': 'Books'}
{'asin': '0394940393', 'price': 0.0, 'category': 'Books'}
{'asin': '039524899X', 'price': 0.0, 'category': 'Books'}
{'asin': '0395319773', 'price': 0.0, 'category': 'Books'}
{'asin': '039532923X', 'price': 18.76, 'category': 'Books'}
{'asin': '0395329191', 'price': 7.16, 'category': 'Books'}
{'asin': '0395377749', 'price': 0.0, 'category': 'Books'}
{'asin': '0395401461', 'price': 13.59, 'category': 'Books'}
{'asin': '0395410576', 'price': 9.99, 'category': 'Books'}
{'asin': '0395500915', 'price': 16.55, 'category': 'Books'}
{'asin': '0395478049', 'price': 9.39, 'category': 'Books'}
{'asin': '0395496950', 'price': 0.0, 'category': 'Books'}
{'asin': '0395544459', 'price': 59.56, 'category': 'Books'}
{'asin': '0395547792', 'price': 12.2, 'category': 'Books'}
{'asin': '0395663601', 'price': 0.0, 'category': 'Books'}
{'asin': '0395669588', 'price': 8.51, 'category': 'Books'}
{'asin': '0395707331', 'price': 0.0, 'category': 'Books'}
{'asin': '0395710928', 'price': 3.75, 'category': 'Books'}
{'asin': '0395786258', 'price': 0.0, 'category': 'Books'}
{'asin': '0395753899', 'price': 10.29, 'category': 'Books'}
{'asin': '0395788897', 'price': 0.0, 'category': 'Books'}
{'asin': '0395776090', 'price': 26.91, 'category': 'Books'}
{'asin': '039586044X', 'price': 0.0, 'category': 'Books'}
{'asin': '0395838088', 'price': 21.95, 'category': 'Books'}
{'asin': '0395959640', 'price': 23.55, 'category': 'Books'}
{'asin': '0395985390', 'price': 15.35, 'category': 'Books'}
{'asin': '0396077773', 'price': 30.88, 'category': 'Books'}
{'asin': '0396074634', 'price': 0.0, 'category': 'Books'}
{'asin': '0396076262', 'price': 0.0, 'category': 'Books'}
{'asin': '0396082734', 'price': 0.0, 'category': 'Books'}
{'asin': '0397006403', 'price': 9.99, 'category': 'Books'}
{'asin': '0397319193', 'price': 0.0, 'category': 'Books'}
{'asin': '0397503806', 'price': 52.72, 'category': 'Books'}
{'asin': '0397551452', 'price': 5.49, 'category': 'Books'}
{'asin': '0397551959', 'price': 29.27, 'category': 'Books'}
{'asin': '0398058660', 'price': 0.0, 'category': 'Books'}
{'asin': '0398073678', 'price': 33.2, 'category': 'Books'}
{'asin': '0398072531', 'price': 0.0, 'category': 'Books'}
{'asin': '0399113193', 'price': 0.0, 'category': 'Books'}
{'asin': '0399118381', 'price': 21.56, 'category': 'Books'}
{'asin': '0399113363', 'price': 0.0, 'category': 'Books'}
{'asin': '0399124322', 'price': 21.95, 'category': 'Books'}
{'asin': '0399132023', 'price': 0.0, 'category': 'Books'}
{'asin': '0399135677', 'price': 0.0, 'category': 'Books'}
{'asin': '0399137122', 'price': 5.99, 'category': 'Books'}
{'asin': '0399143793', 'price': 6.64, 'category': 'Books'}
{'asin': '0399145117', 'price': 0.0, 'category': 'Books'}
{'asin': '0399146636', 'price': 8.89, 'category': 'Books'}
{'asin': '0399148337', 'price': 6.83, 'category': 'Books'}
{'asin': '0399149805', 'price': 8.99, 'category': 'Books'}
{'asin': '0399151753', 'price': 10.99, 'category': 'Books'}
{'asin': '0399150595', 'price': 4.99, 'category': 'Books'}
{'asin': '0399151699', 'price': 3.99, 'category': 'Books'}
{'asin': '0399149988', 'price': 2.99, 'category': 'Books'}
{'asin': '0399151788', 'price': 1.99, 'category': 'Books'}
{'asin': '0399153772', 'price': 16.14, 'category': 'Books'}
{'asin': '0399155503', 'price': 8.54, 'category': 'Books'}
{'asin': '0399155368', 'price': 10.99, 'category': 'Books'}
{'asin': '0399160825', 'price': 7.99, 'category': 'Books'}
{'asin': '0399162488', 'price': 7.99, 'category': 'Books'}
{'asin': '0399169946', 'price': 10.99, 'category': 'Books'}
{'asin': '0399206485', 'price': 0.0, 'category': 'Books'}
{'asin': '0399208356', 'price': 23.95, 'category': 'Books'}
{'asin': '0399220372', 'price': 5.92, 'category': 'Books'}
{'asin': '0399228268', 'price': 0.0, 'category': 'Books'}
{'asin': '0399222227', 'price': 0.0, 'category': 'Books'}
{'asin': '039923358X', 'price': 0.0, 'category': 'Books'}
{'asin': '0399233970', 'price': 14.23, 'category': 'Books'}
{'asin': '0399234608', 'price': 0.0, 'category': 'Books'}
{'asin': '0399236406', 'price': 7.0, 'category': 'Books'}
{'asin': '0399239952', 'price': 5.98, 'category': 'Books'}
{'asin': '0399237879', 'price': 12.36, 'category': 'Books'}
{'asin': '0399240071', 'price': 14.36, 'category': 'Books'}
{'asin': '0399237844', 'price': 5.98, 'category': 'Books'}
{'asin': '039924302X', 'price': 14.2, 'category': 'Books'}
{'asin': '0399250263', 'price': 24.26, 'category': 'Books'}
{'asin': '0399254234', 'price': 6.27, 'category': 'Books'}
{'asin': '0399252622', 'price': 2.99, 'category': 'Books'}
{'asin': '0399257098', 'price': 15.28, 'category': 'Books'}
{'asin': '0399256857', 'price': 10.99, 'category': 'Books'}
{'asin': '0399257187', 'price': 10.99, 'category': 'Books'}
{'asin': '0399519599', 'price': 13.97, 'category': 'Books'}
{'asin': '0399519440', 'price': 0.0, 'category': 'Books'}
{'asin': '0399523774', 'price': 15.47, 'category': 'Books'}
{'asin': '039953184X', 'price': 10.41, 'category': 'Books'}
{'asin': '0399532714', 'price': 10.52, 'category': 'Books'}
{'asin': '0399536159', 'price': 9.99, 'category': 'Books'}
{'asin': '0399534873', 'price': 10.99, 'category': 'Books'}
{'asin': '0404006310', 'price': 31.64, 'category': 'Books'}
{'asin': '0404107303', 'price': 0.0, 'category': 'Books'}
{'asin': '0399612890', 'price': 17.58, 'category': 'Books'}
{'asin': '0404169503', 'price': 0.0, 'category': 'Books'}
{'asin': '0405037589', 'price': 53.04, 'category': 'Books'}
{'asin': '0405085621', 'price': 0.0, 'category': 'Books'}
{'asin': '0405140827', 'price': 0.0, 'category': 'Books'}
{'asin': '0406507163', 'price': 53.12, 'category': 'Books'}
{'asin': '0412129213', 'price': 209.26, 'category': 'Books'}
{'asin': '0412554704', 'price': 0.0, 'category': 'Books'}
{'asin': '0412586509', 'price': 47.49, 'category': 'Books'}
{'asin': '041247350X', 'price': 239.2, 'category': 'Books'}
{'asin': '0413335003', 'price': 0.0, 'category': 'Books'}
{'asin': '041283040X', 'price': 148.45, 'category': 'Books'}
{'asin': '0413609901', 'price': 0.0, 'category': 'Books'}
{'asin': '0413686809', 'price': 0.0, 'category': 'Books'}
{'asin': '041360490X', 'price': 13.46, 'category': 'Books'}
{'asin': '0413327000', 'price': 0.0, 'category': 'Books'}
{'asin': '0413762300', 'price': 0.0, 'category': 'Books'}
{'asin': '0413773647', 'price': 7.7, 'category': 'Books'}
{'asin': '0413775259', 'price': 13.1, 'category': 'Books'}
{'asin': '0413777081', 'price': 36.0, 'category': 'Books'}
{'asin': '0415079349', 'price': 174.68, 'category': 'Books'}
{'asin': '0415102316', 'price': 15.15, 'category': 'Books'}
{'asin': '0415105706', 'price': 45.55, 'category': 'Books'}
{'asin': '041514602X', 'price': 36.76, 'category': 'Books'}
{'asin': '0415160472', 'price': 77.85, 'category': 'Books'}
{'asin': '0415135729', 'price': 43.65, 'category': 'Books'}
{'asin': '0415179629', 'price': 37.51, 'category': 'Books'}
{'asin': '0415180961', 'price': 35.1, 'category': 'Books'}
{'asin': '0415191440', 'price': 24.85, 'category': 'Books'}
{'asin': '0415192765', 'price': 185.25, 'category': 'Books'}
{'asin': '0415199360', 'price': 11.17, 'category': 'Books'}
{'asin': '0415204550', 'price': 19.22, 'category': 'Books'}
{'asin': '0415212138', 'price': 31.12, 'category': 'Books'}
{'asin': '0415233356', 'price': 47.26, 'category': 'Books'}
{'asin': '0415271002', 'price': 20.04, 'category': 'Books'}
{'asin': '0415261465', 'price': 104.8, 'category': 'Books'}
{'asin': '0415301068', 'price': 108.82, 'category': 'Books'}
{'asin': '041531996X', 'price': 18.45, 'category': 'Books'}
{'asin': '0415282764', 'price': 41.73, 'category': 'Books'}
{'asin': '0415345480', 'price': 22.29, 'category': 'Books'}
{'asin': '0415347033', 'price': 49.95, 'category': 'Books'}
{'asin': '0415355877', 'price': 64.56, 'category': 'Books'}
{'asin': '0415340004', 'price': 79.13, 'category': 'Books'}
{'asin': '0415385431', 'price': 144.11, 'category': 'Books'}
{'asin': '0415396395', 'price': 27.9, 'category': 'Books'}
{'asin': '0415396433', 'price': 44.49, 'category': 'Books'}
{'asin': '0415397014', 'price': 32.18, 'category': 'Books'}
{'asin': '0415488125', 'price': 38.9, 'category': 'Books'}
{'asin': '0415487072', 'price': 78.8, 'category': 'Books'}
{'asin': '0415502268', 'price': 110.78, 'category': 'Books'}
{'asin': '0415521653', 'price': 25.35, 'category': 'Books'}
{'asin': '0415533546', 'price': 32.58, 'category': 'Books'}
{'asin': '0415552745', 'price': 35.9, 'category': 'Books'}
{'asin': '0415537886', 'price': 127.26, 'category': 'Books'}
